"source_relative","destination_relative","bytes","last_write_time","sha256"
"E01_Application_Test_Inventory_80.png","screenshots\actual\E01_Application_Test_Inventory_80.png","193017","2026-08-03 18:29:43","6b4b7c9682b03ab5cadb1326370031b0fbd8bbdd40d9513c68d5645fc4e6ec87"
"E02_Guardrail_Test_Inventory_33.png","screenshots\actual\E02_Guardrail_Test_Inventory_33.png","127957","2026-08-03 18:35:58","3ed5e9322d8c5c840719c18f37b1d8ae8048864fe931867666d1020f78ea8876"
"E03_Final_Test_Inventory_113.png","screenshots\actual\E03_Final_Test_Inventory_113.png","288218","2026-08-03 18:37:06","ba7485e97304f8e54bd36137d482886b261e16f406f02d8a11ff9f11e2511633"
"E04_Traditional_80_Passed.png","screenshots\actual\E04_Traditional_80_Passed.png","39304","2026-08-03 18:39:31","68301f4f3fc2825bb7cfdc9c54c8eac4f61bea517fb4937e4c6822010f6f7e7a"
"E05_Traditional_Timing_JSON.png","screenshots\actual\E05_Traditional_Timing_JSON.png","35113","2026-08-03 18:39:31","24a19485fa84f6c2ea9a03bf4a005830eed5b3e41fd8a176c556348cfcc8186f"
"E06_Server_Log_Terminal.png","screenshots\actual\E06_Server_Log_Terminal.png","63195","2026-08-03 18:41:28","d12f0f4f2926276c88dbf5c375f0ba5ef83bad9fe653fcec714c129900f5a018"
"E07_Server_Log_Manifest.png","screenshots\actual\E07_Server_Log_Manifest.png","39905","2026-08-03 18:41:28","4c8948520ba30e3fc5d4f379579e3ce210c89cc63f66281c5c58495b21bf5198"
"E08_History_Replay_20_Completed.png","screenshots\actual\E08_History_Replay_20_Completed.png","18791","2026-08-03 19:08:05","9ab9b2057578bd3fbf5e1a9e4a77ad78dd9f1d78c77d156f1b83ec0a19fe82e6"
"E09_History_Summary_Statistics.png","screenshots\actual\E09_History_Summary_Statistics.png","25559","2026-08-03 19:08:05","fa465acceb3025712bb935b281725a2d52984a4f635d48ec0136f44a51eaf9b2"
"E10_Commit_Level_Results.png","screenshots\actual\E10_Commit_Level_Results.png","82274","2026-08-03 19:08:06","8c7b0a0ee1f6841726ffe721c4bbd484f24576e568cda18cf780deddbe58a2bb"
"E11_Mutation_20_Completed.png","screenshots\actual\E11_Mutation_20_Completed.png","23917","2026-08-03 19:51:04","0adab294e27c546f41bcb5abfdb320591e84377e6151ade49fc997a7363071e3"
"E12_Mutation_Recall_Summary.png","screenshots\actual\E12_Mutation_Recall_Summary.png","20476","2026-08-03 19:51:04","b0098e83417e67e032bc964b712152630a657dea308d52a91e94ff4f3d166116"
"E13_Mutant_Level_Results.png","screenshots\actual\E13_Mutant_Level_Results.png","71480","2026-08-03 19:51:04","191af57180a247815faa816674aec48dac414d393099613325baa14a5b39129a"
"E14_Selection_Policy_5_Passed.png","screenshots\actual\E14_Selection_Policy_5_Passed.png","11310","2026-08-03 19:52:56","196a872f4dfa613cf6a57752e9c5098d2be11ff396434d1a3c79d8d2e979b38c"
"E15_Threshold_Safety_Report.png","screenshots\actual\E15_Threshold_Safety_Report.png","66856","2026-08-03 19:52:56","5d7e7c152b722b684d4e7fcdfecd4cfa1b34a761e324a4b33e5fb8adcedc3ace"
"E28_Final_113_Tests_Passed.png","screenshots\actual\E28_Final_113_Tests_Passed.png","38845","2026-08-03 20:38:59","509847b30725e7aceb63d425114b2c170feb8774e55294802c4fb5efe5f7ca16"
"E29_Final_Count_Gate.png","screenshots\actual\E29_Final_Count_Gate.png","41495","2026-08-03 20:38:59","2d75fbaa7a17fa4f42628b1aad1d028d46b1345796b0dfefda5484d75e7f974d"
"E30_Controlled_Benchmark_20_Commits.png","screenshots\actual\E30_Controlled_Benchmark_20_Commits.png","76238","2026-08-03 18:21:32","5738a4175387ea3132689bcd56b66e431f78c229e34d7bc1b230212e69c8dcb7"
"reports\final_evidence_suite.csv","reports\final_evidence_suite.csv","11795","2026-08-03 20:38:15","f31cda15aba02bd243a34b8e7258e542d205ec6e36ab5ae0d01a458438fba366"
"reports\final_evidence_suite_timing.json","reports\final_evidence_suite_timing.json","642","2026-08-03 20:38:16","db39020953d0f4e4a84726a32475353e15244356e800a68815664010a0360cf7"
"reports\history_repetition_1\evaluation_manifest.json","reports\history_repetition_1\evaluation_manifest.json","255","2026-08-03 19:11:53","fa0d4ca8a7022cde70108071fed07082ef63b47a3541fa54bfc9146276134005"
"reports\history_repetition_1\history_results.json","reports\history_repetition_1\history_results.json","32448","2026-08-03 19:18:37","faaba1daf4578386a06aaec7576e7051b0e5b39d8234e34169cd5213353ab19b"
"reports\history_repetition_2\evaluation_manifest.json","reports\history_repetition_2\evaluation_manifest.json","255","2026-08-03 19:18:43","fa0d4ca8a7022cde70108071fed07082ef63b47a3541fa54bfc9146276134005"
